英文表名,中文表名,中文字段名,英文字段名,字段类型,是否必填
wt4,卫生统计表四,康复治疗费,cure_recover_expense,float,
wt4,卫生统计表四,中医治疗费,cure_chinese_expense,float,
wt4,卫生统计表四,一般治疗费,cure_normal_expense,float,
wt4,卫生统计表四,精神治疗费,cure_mind_expense,float,
wt4,卫生统计表四,接生费,deliver_expense,float,
wt4,卫生统计表四,麻醉费,horus_expense,float,
wt4,卫生统计表四,手术费,operation_expense,float,
wt4,卫生统计表四,护理治疗费,cure_tend_expense,float,
wt4,卫生统计表四,护理费,bed_tend_expense,float,
wt4,卫生统计表四,核素检查,check_nucleus_expense,float,
wt4,卫生统计表四,核素治疗,cure_nucleus_expense,float,
wt4,卫生统计表四,超声费,ultrasound_expense,float,
wt4,卫生统计表四,放射费,radiate_expense,float,
wt4,卫生统计表四,化验费,check_expense,float,
wt4,卫生统计表四,病理费,pathology_expense,float,
wt4,卫生统计表四,监护及辅助呼吸费,auxiliary_expense,float,
wt4,卫生统计表四,治疗用一次性医用材料费,stuff_cure_expense,float,
wt4,卫生统计表四,介入用一次性医用材料费,stuff_intrude_expense,float,
wt4,卫生统计表四,手术用一次性医用材料费,stuff_surgery_expense,float,
wt4,卫生统计表四,检查用一次性医用材料费,stuff_check_expense,float,
wt4,卫生统计表四,床位费,bed_expense,float,
wt4,卫生统计表四,挂号费,register_expense,float,
wt4,卫生统计表四,输氧费,oxygen_expense,float,
wt4,卫生统计表四,输血费,transfusion_expense,float,
wt4,卫生统计表四,西药费,western_medicine_expense,float,
wt4,卫生统计表四,抗菌药物费,antiseptic_medicine_expense,float,
wt4,卫生统计表四,白蛋白类制品费,product_albumin_expense,float,
wt4,卫生统计表四,球蛋白类制品费,product_globulin_expense,float,
wt4,卫生统计表四,凝血因子类制品费,product_blood_expense,float,
wt4,卫生统计表四,细胞因子类制品费,product_cell_expense,float,
wt4,卫生统计表四,中成药费,chinese_medicine_expense1,float,
wt4,卫生统计表四,个人费用,self_expense,float,
wt4,卫生统计表四,医保费用,heal_expense,float,
wt4,卫生统计表四,中草药费,chinese_medicine_expense2,float,
wt4,卫生统计表四,年份,year_time,string,
wt4,卫生统计表四,半年,half_year,string,
wt4,卫生统计表四,季度,season_time,string,
wt4,卫生统计表四,月度,month_time,string,
wt4,卫生统计表四,机构,org,string,
wt4,卫生统计表四,科室,department,string,
wt4,卫生统计表四,DRG,drg,string,
wt4,卫生统计表四,ADRG,adrg,string,
wt4,卫生统计表四,MDC,mdc,string,
wt4,卫生统计表四,其他费用,other_expense,float,
mdc,MDC规则表,编码,code,string,
mdc,MDC规则表,名称,name,string,
mdc,MDC规则表,MDC编码,mdc,string,
mdc,MDC规则表,机构,org,string,
mdc,MDC规则表,年份,year,string,
mdc,MDC规则表,版本,version,string,
mdc,MDC规则表,平台,plat,string,
adrg,ADRG规则表,编码,code,string,
adrg,ADRG规则表,名称,name,string,
adrg,ADRG规则表,MDC编码,mdc,string,
adrg,ADRG规则表,机构,org,string,
adrg,ADRG规则表,年份,year,string,
adrg,ADRG规则表,版本,version,string,
adrg,ADRG规则表,平台,plat,string,
drg,DRG规则表,编码,code,string,
drg,DRG规则表,名称,name,string,
drg,DRG规则表,MDC编码,mdc,string,
drg,DRG规则表,机构,org,string,
drg,DRG规则表,年份,year,string,
drg,DRG规则表,版本,version,string,
drg,DRG规则表,平台,plat,string,
drg,DRG规则表,ADRG编码,adrg,string,
icd9,手术操作规则表,编码,code,string,
icd9,手术操作规则表,名称,name,string,
icd9,手术操作规则表,CN编码,codes,string,
icd9,手术操作规则表,手术室手术,p_type,integer,
icd9,手术操作规则表,属性,property,string,
icd9,手术操作规则表,手术类型,option,string,
icd9,手术操作规则表,机构,org,string,
icd9,手术操作规则表,年份,year,string,
icd9,手术操作规则表,版本,version,string,
icd9,手术操作规则表,平台,plat,string,
icd10,诊断规则表,编码,code,string,
icd10,诊断规则表,名称,name,string,
icd10,诊断规则表,CN编码,codes,string,
icd10,诊断规则表,部位,dissect,string,
icd10,诊断规则表,CC,cc,boolean,
icd10,诊断规则表,MCC,mcc,boolean,
icd10,诊断规则表,机构,org,string,
icd10,诊断规则表,年份,year,string,
icd10,诊断规则表,版本,version,string,
icd10,诊断规则表,平台,plat,string,
stat,统计分析表,时间,time,string,
stat,统计分析表,机构,org,string,
stat,统计分析表,机构,true_org,string,
stat,统计分析表,DRG,drg,string,
stat,统计分析表,DRG,drg2,string,
stat,统计分析表,名称,name,string,
stat,统计分析表,病历数,num_sum,integer,
stat,统计分析表,死亡人数,death_num,integer,
stat,统计分析表,死亡率,death_rate,float,
stat,统计分析表,死亡率对数,death_rate_log,float,
stat,统计分析表,icd10病历数,icd10_num,integer,
stat,统计分析表,平均住院日,day_avg,float,
stat,统计分析表,平均费用,fee_avg,float,
stat,统计分析表,总权重,weight_count,float,
stat,统计分析表,费用消耗指数,fee_index,float,
stat,统计分析表,时间消耗指数,day_index,float,
stat,统计分析表,CMI,cmi,float,
stat,统计分析表,平均死亡年龄,death_age_avg,float,
stat,统计分析表,权重,weight,float,
stat,统计分析表,死亡风险等级,death_level,string,
stat,统计分析表,时间维度,time_type,string,
stat,统计分析表,机构维度,org_type,string,
stat,统计分析表,病种维度,etype,string,
stat,统计分析表,mdc编码,mdc_code,string,
stat,统计分析表,时间排序,int_time,integer,
stat,统计分析表,诊断相关组数,zdxg_num,integer,
stat,统计分析表,临床物理治疗病历数,wlzl_num,integer,
stat,统计分析表,介入治疗病历数,jrzl_num,integer,
stat,统计分析表,特殊治疗病历数,tszl_num,integer,
stat,统计分析表,康复治疗病历数,kfzl_num,integer,
stat,统计分析表,中医治疗病历数,zyzl_num,integer,
stat,统计分析表,一般治疗病历数,ybzl_num,integer,
stat,统计分析表,精神治疗病历数,szl_num,integer,
stat,统计分析表,临床物理治疗占比,wlzl_rate,float,
stat,统计分析表,介入治疗占比,jrzl_rate,float,
stat,统计分析表,特殊治疗占比,tszl_rate,float,
stat,统计分析表,康复治疗占比,kfzl_rate,float,
stat,统计分析表,中医治疗占比,zyzl_rate,float,
stat,统计分析表,一般治疗占比,ybzl_rate,float,
stat,统计分析表,精神治疗占比,jszl_rate,float,
stat,统计分析表,心脏监护室（CCU）总人数,ccu_num,integer,
stat,统计分析表,呼吸监护室（RICU）总人数,ricu_num,integer,
stat,统计分析表,外科监护室（SICU）总人数,sicu_num,integer,
stat,统计分析表,新生儿监护室（NICU）总人数,nicu_num,integer,
stat,统计分析表,儿科监护室（PICU）总人数,picu_num,integer,
stat,统计分析表,其他监护室总人数,other_num,integer,
stat,统计分析表,心脏监护室（CCU）总人数占比,ccu_rate,float,
stat,统计分析表,呼吸监护室（RICU）总人数占比,ricu_rate,float,
stat,统计分析表,外科监护室（SICU）总人数占比,sicu_rate,float,
stat,统计分析表,新生儿监护室（NICU）总人数占比,nicu_rate,float,
stat,统计分析表,儿科监护室（PICU）总人数占比,picu_rate,float,
stat,统计分析表,其他监护室总人数占比,other_rate,float,
stat,统计分析表,实际开放总床日数,sjkfzc_num,integer,
stat,统计分析表,实际占用总床日数,sjzyzc_num,integer,
stat,统计分析表,出院者占用总床日数,cyzzyzc_num,integer,
stat,统计分析表,平均开放病床数,pjkfbc_num,integer,
stat,统计分析表,病床周转次数,bczz_num,integer,
stat,统计分析表,病床工作日,bcgzr_num,integer,
stat,统计分析表,出院者平均住院日,cyzpjzy_num,integer,
stat,统计分析表,病床使用率,bcsy_rate,float,
stat,统计分析表,医疗使用病历数,ylsy_num,integer,
stat,统计分析表,诊疗病历数,zl_num,integer,
stat,统计分析表,诊疗占比,zl_rate,float,
stat,统计分析表,一般检查病历数,jc_num,integer,
stat,统计分析表,一般检查占比,jc_rate,float,
stat,统计分析表,接生病历数,js_num,integer,
stat,统计分析表,接生占比,js_rate,float,
stat,统计分析表,医技使用病历数,yjsy_num,integer,
stat,统计分析表,核素检查病历数,hsjc_num,integer,
stat,统计分析表,核素治疗病历数,hszl_num,integer,
stat,统计分析表,超声治疗病历数,cszl_num,integer,
stat,统计分析表,放射治疗病历数,fszl_num,integer,
stat,统计分析表,化验病历数,hy_num,integer,
stat,统计分析表,病理病历数,bl_num,integer,
stat,统计分析表,医技使用病历数占比,yjsy_rate,float,
stat,统计分析表,核素检查占比,hsjc_rate,float,
stat,统计分析表,核素治疗占比,hszl_rate,float,
stat,统计分析表,超声治疗占比,cszl_rate,float,
stat,统计分析表,放射治疗占比,fszl_rate,float,
stat,统计分析表,化验占比,hy_rate,float,
stat,统计分析表,病理检验占比,bl_rate,float,
stat,统计分析表,核素检查费,hsjc_expense,float,
stat,统计分析表,核素治疗费,hszl_expense,float,
stat,统计分析表,超声费,cs_expense,float,
stat,统计分析表,放射费,fs_expense,float,
stat,统计分析表,化验费,hy_expense,float,
stat,统计分析表,病理费,bl_expense,float,
stat,统计分析表,例均核素检查费,avg_hsjc,float,
stat,统计分析表,例均核素治疗费,avg_hszl,float,
stat,统计分析表,例均超声费,avg_cs,float,
stat,统计分析表,例均放射费,avg_fs,float,
stat,统计分析表,例均化验费,avg_hy,float,
stat,统计分析表,例均病理费,avg_bl,float,
stat,统计分析表,核素检查费占比,hsjc_rate,float,
stat,统计分析表,核素治疗费占比,hszl_rate,float,
stat,统计分析表,超声费占比,csf_rate,float,
stat,统计分析表,放射费占比,fsf_rate,float,
stat,统计分析表,化验费占比,hyf_rate,float,
stat,统计分析表,病理费占比,blf_rate,float,
stat,统计分析表,监护及辅助病历数,jhfz_num,integer,
stat,统计分析表,监护及辅助占比,jhfz_rate,float,
stat,统计分析表,输血病历数,sx_num,integer,
stat,统计分析表,输血占比,sx_rate,float,
stat,统计分析表,输氧使用病历数,sy_num,integer,
stat,统计分析表,输氧人数占比,sy_rate,float,
stat,统计分析表,低风险组病历数,dfx_num,integer,
stat,统计分析表,低风险组死亡人数,dfxsw_num,integer,
stat,统计分析表,低风险组死亡率,dfxsw_rate,float,
stat,统计分析表,低风险平均死亡年龄,dfx_age,float,
stat,统计分析表,低风险组有尸检病历数,ysj_num,integer,
stat,统计分析表,低风险组无尸检病历数,wsj_num,integer,
stat,统计分析表,中低风险组病历数,zdfx_num,integer,
stat,统计分析表,中低风险组死亡人数,zdfxsw_num,integer,
stat,统计分析表,中低风险组死亡率,zdfxsw_rate,float,
stat,统计分析表,中低风险平均死亡年龄,zdfx_age,float,
stat,统计分析表,中低风险组有尸检病历数,zdysj_num,integer,
stat,统计分析表,中低风险组无尸检病历数,zdwsj_num,integer,
stat,统计分析表,中高风险组病历数,zgfx_num,integer,
stat,统计分析表,中高风险组死亡人数,zgfxsw_num,integer,
stat,统计分析表,中高风险组死亡率,zgfxsw_rate,float,
stat,统计分析表,中高风险平均死亡年龄,zgfx_age,float,
stat,统计分析表,中高风险组有尸检病历数,zgysj_num,integer,
stat,统计分析表,中高风险组无尸检病历数,zgwsj_num,integer,
stat,统计分析表,高风险组病历数,gfx_num,integer,
stat,统计分析表,高风险组死亡人数,gfxsw_num,integer,
stat,统计分析表,高风险组死亡率,gfxsw_rate,float,
stat,统计分析表,高风险组死亡年龄,gfx_age,float,
stat,统计分析表,高风险组有尸检病历数,gysj_num,integer,
stat,统计分析表,高风险组无尸检病历数,gwsj_num,integer,
stat,统计分析表,医疗总费用,yl_expense,float,
stat,统计分析表,诊察（诊疗）费,zl_expense,float,
stat,统计分析表,一般检查费,ybjc_expense,float,
stat,统计分析表,接生费,js_expense,float,
stat,统计分析表,麻醉费,mz_expense,float,
stat,统计分析表,手术费,ss_expense,float,
stat,统计分析表,例均医疗费用,avg_yl,float,
stat,统计分析表,例均诊察(诊疗)费,avg_zl,float,
stat,统计分析表,例均一般检查费,avg_ybjc,float,
stat,统计分析表,例均接生费,avg_js,float,
stat,统计分析表,例均麻醉费,avg_mz,float,
stat,统计分析表,例均手术费,avg_ss,float,
stat,统计分析表,医疗费用占比,yl_rate,float,
stat,统计分析表,诊察（诊疗）费占比,zlf_rate,float,
stat,统计分析表,一般检查费占比,ybjcf_rate,float,
stat,统计分析表,接生费占比,jsf_rate,float,
stat,统计分析表,麻醉费占比,mzf_rate,float,
stat,统计分析表,手术费占比,ssf_rate,float,
stat,统计分析表,介入治疗费,jrzl_expense,float,
stat,统计分析表,特殊治疗费,tszl_expense,float,
stat,统计分析表,康复治疗费,kfzl_expense,float,
stat,统计分析表,中医治疗费,zyzl_expense,float,
stat,统计分析表,一般治疗费,ybzl_expense,float,
stat,统计分析表,精神治疗费,jszl_expense,float,
stat,统计分析表,临床物理治疗费,wlzl_expense,float,
stat,统计分析表,例均介入治疗费,avg_jrzl,float,
stat,统计分析表,例均特殊治疗费,avg_tszl,float,
stat,统计分析表,例均康复治疗费,avg_kfzl,float,
stat,统计分析表,例均中医治疗费,avg_zyzl,float,
stat,统计分析表,例均一般治疗费,avg_ybzl,float,
stat,统计分析表,例均精神治疗费,avg_jszl,float,
stat,统计分析表,例均临床物理治疗费,avg_wlzl,float,
stat,统计分析表,介入治疗费占比,jrzlf_rate,float,
stat,统计分析表,特殊治疗费占比,tszlf_rate,float,
stat,统计分析表,康复治疗费占比,kfzlf_rate,float,
stat,统计分析表,中医治疗费占比,zyzlf_rate,float,
stat,统计分析表,一般治疗费占比,ybzlf_rate,float,
stat,统计分析表,精神治疗费占比,jszlf_rate,float,
stat,统计分析表,临床物理治疗费占比,wlzlf_rate,float,
stat,统计分析表,管理总额,glze_expense,float,
stat,统计分析表,监护及辅助呼吸费,jhfz_expense,float,
stat,统计分析表,床位费,cw_expense,float,
stat,统计分析表,挂号费,gh_expense,float,
stat,统计分析表,输氧费,sy_expense,float,
stat,统计分析表,其他费用,other_expense,float,
stat,统计分析表,例均管理总额,avg_glze,float,
stat,统计分析表,例均监护及辅助呼吸费,avg_jhfz,float,
stat,统计分析表,例均床位费,avg_cw,float,
stat,统计分析表,例均挂号费,avg_gh,float,
stat,统计分析表,例均输氧费,avg_sy,float,
stat,统计分析表,例均其他费用,avg_other,float,
stat,统计分析表,管理总额占比,glze_rate,float,
stat,统计分析表,监护及辅助呼吸费占比,jhfzf_rate,float,
stat,统计分析表,床位费占比,cwf_rate,float,
stat,统计分析表,挂号费占比,ghf_rate,float,
stat,统计分析表,输氧费占比,syf_rate,float,
stat,统计分析表,其他费用占比,otherf_rate,float,
stat,统计分析表,中成药费,zc_expense,float,
stat,统计分析表,中草药费,zcy_expense,float,
stat,统计分析表,例均中成药费,avg_zc,float,
stat,统计分析表,例均中草药费,avg_zcy,float,
stat,统计分析表,中成药费占比,zc_rate,float,
stat,统计分析表,中草药费占比,zcy_rate,float,
stat,统计分析表,护理总额,hlze_num,integer,
stat,统计分析表,护理治疗费,hlzl_num,integer,
stat,统计分析表,护理费,hlf_num,integer,
stat,统计分析表,例均护理总额,hlzl_avg,float,
stat,统计分析表,例均护理治疗费,hlf_avg,float,
stat,统计分析表,护理总额占比,hlze_rate,float,
stat,统计分析表,护理治疗费占比,hlzl_rate,float,
stat,统计分析表,护理费占比,hlf_rate,float,
stat,统计分析表,输血费,sx_expense,float,
stat,统计分析表,西药费,xy_expense,float,
stat,统计分析表,抗菌药物费,kjy_expense,float,
stat,统计分析表,白蛋白类制品费,bdb_expense,float,
stat,统计分析表,球蛋白类制品费,qdb_expense,float,
stat,统计分析表,凝血因子类制品费,nxyz_expense,float,
stat,统计分析表,细胞因子类制品费,xbyz_expense,float,
stat,统计分析表,例均输血费,avg_sxf,float,
stat,统计分析表,例均西药费,avg_xyf,float,
stat,统计分析表,例均抗菌药物费,avg_kjy,float,
stat,统计分析表,例均白蛋白类制品费,avg_bdb,float,
stat,统计分析表,例均球蛋白类制品费,avg_qdb,float,
stat,统计分析表,例均凝血因子类制品费,avg_nxyz,float,
stat,统计分析表,例均细胞因子类制品费,avg_xbyz,float,
stat,统计分析表,输血费占比,sxf_rate,float,
stat,统计分析表,西药费占比,xyf_rate,float,
stat,统计分析表,抗菌药物费占比,kjy_rate,float,
stat,统计分析表,白蛋白类制品费占比,bdb_rate,float,
stat,统计分析表,球蛋白类制品费占比,qdb_rate,float,
stat,统计分析表,凝血因子类制品费占比,nxyz_rate,float,
stat,统计分析表,细胞因子类制品费占比,xbyz_rate,float,
stat,统计分析表,药品总额,ypzef,float,
stat,统计分析表,治疗用一次性医用材料费,zlyc_expense,float,
stat,统计分析表,介入用一次性医用材料费,jryc_expense,float,
stat,统计分析表,手术用一次性医用材料费,ssyc_expense,float,
stat,统计分析表,检查用一次性医用材料费,jcyc_expense,float,
stat,统计分析表,耗材成本,hc_expense,float,
stat,统计分析表,例均药品费用,avg_yp,float,
stat,统计分析表,例均治疗用一次性医用材料费,avg_zlyc,float,
stat,统计分析表,例均介入用一次性医用材料费,avg_jryc,float,
stat,统计分析表,例均手术用一次性医用材料费,avg_ssyc,float,
stat,统计分析表,例均检查用一次性医用材料费,avg_jcyc,float,
stat,统计分析表,例均耗材成本,avg_hc,float,
stat,统计分析表,药品总额占比,yp_rate,float,
stat,统计分析表,治疗用一次性医用材料费占比,zlyc_rate,float,
stat,统计分析表,介入用一次性医用材料费占比,jryc_rate,float,
stat,统计分析表,手术用一次性医用材料费占比,ssyc_rate,float,
stat,统计分析表,检查用一次性医用材料费占比,jcyc_rate,float,
stat,统计分析表,耗材成本率,hc_rate,float,
stat,统计分析表,有出院31日再入院计划患者数,is_inhosp31,integer,
stat,统计分析表,再住院计划患者率,inhosp_rate,float,
stat,统计分析表,出院当天再入院人数,num_num1,integer,
stat,统计分析表,出院当天再入院率,num_rate1,float,
stat,统计分析表,2-15再入院人数,num_num2,integer,
stat,统计分析表,2-15再入院率,num_rate2,float,
stat,统计分析表,16-31再入院人数,num_num3,integer,
stat,统计分析表,16-31再入院人率,num_rate3,float,
stat,统计分析表,医嘱离院患者总人数,yzly_num,integer,
stat,统计分析表,医嘱离院率,yzly_rate,float,
stat,统计分析表,医嘱转院患者总人数,yzzy_num,integer,
stat,统计分析表,医嘱转院率,yzzy_rate,float,
stat,统计分析表,医嘱转社区卫生服务机构/乡镇卫生院患者总人数,yzzsq_num,integer,
stat,统计分析表,医嘱转社区率,yzzsq_rate,float,
stat,统计分析表,非医嘱离院患者总人数,fyzly_num,integer,
stat,统计分析表,非医嘱离院率,fyzly_rate,float,
stat,统计分析表,入院诊断与出院诊断符合人数,rycyfh_num,integer,
stat,统计分析表,入院诊断与出院诊断符合率,rycyfh_rate,float,
stat,统计分析表,诊断与病理诊断符合人数,zdblfh_num,integer,
stat,统计分析表,诊断与病理诊断符合率,zdblfh_rate,float,
stat,统计分析表,入院诊断与手术诊断符合人数,ryssfh_num,integer,
stat,统计分析表,入院诊断与手术诊断符合率,ryssfh_rate,float,
stat,统计分析表,护理负性事件患者总数,hlfxsj_num,integer,
stat,统计分析表,输液意外损伤人数,syyw_num,integer,
